corp_id,product_id,product_code,name,category,price,tax_category,supplier_name,release_date,open_flg_status,open_datetime,close_datetime,reopen_datetime,description,created_at,input_user_id,input_datetime,lastupdate_datetime,rec_status
1,12,P02-002,製品006,食品,320.00,課税,フードディストリビューション,2024-03-20,0,NULL,NULL,NULL,人気のお菓子セット。,1004,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,13,P02-003,製品007,スポーツ,8800.00,課税,スポーツギア株式会社,2024-02-01,1,2024-02-02 00:00:00.000,NULL,NULL,アウトドア対応モデル。,1005,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,14,P03-001,製品008,家電,7680.00,課税,株式会社ケトル製作所,2023-11-01,2,2023-11-02 00:00:00.000,2024-01-10 00:00:00.000,2024-02-01 00:00:00.000,省エネ対応の電子レンジ。,1006,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,15,P03-002,製品009,衣類,3980.00,非課税,ファッションサービス株式会社,2024-03-05,1,2024-03-06 00:00:00.000,NULL,NULL,春向けデザイン。,1007,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,16,P03-003,製品010,書籍,2480.00,課税,株式会社ブック出版,2024-01-01,1,2024-01-02 00:00:00.000,NULL,NULL,新刊ベストセラー。,1008,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,17,P01-005,製品011,日用品,650.00,課税,日用品商事株式会社,2024-04-10,0,NULL,NULL,NULL,生活に役立つ便利グッズ。,1001,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,18,P01-006,製品012,家電,9800.00,課税,株式会社ケトル製作所,2024-05-01,1,2024-05-02 00:00:00.000,NULL,NULL,高性能の掃除機。,1002,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,19,P02-004,製品013,家具,15200.00,課税,株式会社インテリア工房,2024-05-15,2,2024-05-16 00:00:00.000,2024-06-01 00:00:00.000,2024-06-10 00:00:00.000,多機能ワークデスク。,1003,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,20,P02-005,製品014,スポーツ,6200.00,課税,スポーツギア株式会社,2024-06-01,1,2024-06-02 00:00:00.000,NULL,NULL,軽量なトレーニングウェア。,1004,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,21,P03-004,製品015,文房具,1200.00,非課税,ステーショナリープラス,2024-02-20,0,NULL,NULL,NULL,新学期向けセット。,1005,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,22,P03-005,製品016,食品,980.00,課税,フードディストリビューション,2024-04-25,1,2024-04-26 00:00:00.000,NULL,NULL,保存性の高い食品。,1006,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,23,P01-007,製品017,家電,10400.00,課税,株式会社ケトル製作所,2024-05-10,2,2024-05-11 00:00:00.000,2024-06-15 00:00:00.000,2024-07-01 00:00:00.000,新型の加湿器。,1007,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,24,P01-008,製品018,書籍,2300.00,課税,株式会社ブック出版,2024-02-05,1,2024-02-06 00:00:00.000,NULL,NULL,ビジネス向け参考書。,1008,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,25,P02-006,製品019,日用品,720.00,課税,日用品商事株式会社,2024-06-05,0,NULL,NULL,NULL,人気の掃除用品。,1009,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,26,P02-007,製品020,家具,19800.00,課税,株式会社インテリア工房,2024-05-25,1,2024-05-26 00:00:00.000,NULL,NULL,モダンデザインのソファ。,1010,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
